Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C258{{0.9987129785481905}, {0.001287021451809536}}
C257{{0.03562020255792931}, {0.9643797974420707}}
C499{{2.1280015550170214E-8}, {0.9999999787199845}}
B167{{3.574202888902208E-5}, {0.999964257971111}}
B168{{3.112586594429849E-5}, {0.9999688741340557}}
C256{{0.021643968724138686}, {0.9783560312758613}}
C498{{8.71290630520075E-6}, {0.9999912870936948}}
B165{{0.807608828762744}, {0.19239117123725596}}
C255{{9.450488068796943E-5}, {0.999905495119312}}
C497{{1.4655791991335049E-8}, {0.999999985344208}}
C254{{0.24583806951903345}, {0.7541619304809666}}
C496{{0.9999999865899973}, {1.3410002634386434E-8}}
B166{{0.999999989473119}, {1.0526881024144369E-8}}
C253{{0.0649172562702914}, {0.9350827437297087}}
C495{{0.9999999832838173}, {1.671618262366171E-8}}
B163{{7.365070836886808E-6}, {0.9999926349291631}}
C252{{0.01604136180704243}, {0.9839586381929575}}
C494{{0.999999985578191}, {1.4421808975251665E-8}}
B164{{0.8124070931758994}, {0.18759290682410054}}
B161{{0.24369105868035035}, {0.7563089413196497}}
C493{{0.9999999843412878}, {1.5658712240155187E-8}}
C251{{0.0649172562702914}, {0.9350827437297087}}
B162{{6.854446741159638E-5}, {0.9999314555325884}}
C250{{0.7270453554695212}, {0.27295464453047885}}
C492{{0.9999999829276369}, {1.7072363105425706E-8}}
C491{{0.9999999859890899}, {1.4010910055404819E-8}}
C490{{0.9999999843704495}, {1.5629550551132308E-8}}
B160{{0.28832575058522564}, {0.7116742494147744}}
C269{{0.921814879078989}, {0.07818512092101101}}
C268{{0.07835595072285997}, {0.92164404927714}}
B178{{0.3243725825690254}, {0.6756274174309747}}
B179{{0.9878401148352062}, {0.012159885164793808}}
C267{{0.012265598255700748}, {0.9877344017442992}}
C266{{0.2779401021083535}, {0.7220598978916465}}
B176{{0.9999986639422066}, {1.3360577933148446E-6}}
C265{{0.27794010210835346}, {0.7220598978916466}}
B177{{0.3121285206114769}, {0.6878714793885231}}
B174{{0.9999463503910254}, {5.3649608974551146E-5}}
C264{{0.32083898471284433}, {0.6791610152871557}}
B175{{0.999999989473119}, {1.0526881024144369E-8}}
C263{{0.887424005669667}, {0.11257599433033304}}
B172{{0.9999998968642433}, {1.031357567622445E-7}}
C262{{0.27794010210835346}, {0.7220598978916466}}
C261{{0.27794010210835346}, {0.7220598978916465}}
B173{{0.9999999893884882}, {1.0611511770542806E-8}}
B170{{0.9994688267336477}, {5.311732663523126E-4}}
C260{{0.2779401021083535}, {0.7220598978916466}}
B171{{0.9994752959437645}, {5.24704056235431E-4}}
C279{{0.0020435654557203835}, {0.9979564345442796}}
C278{{0.002043565455720382}, {0.9979564345442796}}
C277{{0.05564701143601673}, {0.9443529885639833}}
C276{{0.002043565455720385}, {0.9979564345442796}}
C275{{1.0804028576489335E-4}, {0.9998919597142352}}
C274{{4.121769410120379E-5}, {0.9999587823058989}}
C273{{0.8387622640896779}, {0.16123773591032212}}
B183{{0.5235134164384575}, {0.4764865835615424}}
B184{{0.5207354807671228}, {0.4792645192328772}}
C272{{0.87141712600152}, {0.12858287399848015}}
B181{{0.1566771177484128}, {0.8433228822515871}}
C271{{0.9706873305499965}, {0.02931266945000352}}
C270{{0.8714171260015199}, {0.12858287399848015}}
B182{{0.1893125499324248}, {0.8106874500675751}}
B180{{0.999999989473119}, {1.0526881024144369E-8}}
C289{{0.9997406882299213}, {2.593117700786852E-4}}
C288{{0.9997406882299213}, {2.593117700786852E-4}}
C287{{0.9169706224522252}, {0.08302937754777487}}
C286{{4.5897603084261746E-6}, {0.9999954102396915}}
C285{{3.6037081769876717E-6}, {0.9999963962918229}}
C284{{4.3257528945461005E-6}, {0.9999956742471054}}
C283{{5.856796216116521E-7}, {0.9999994143203784}}
C282{{4.325752894546096E-6}, {0.9999956742471054}}
C281{{4.325752894546097E-6}, {0.9999956742471054}}
C280{{0.6751794343520233}, {0.3248205656479766}}
C299{{0.9897471564228641}, {0.01025284357713581}}
C298{{0.5095782907847785}, {0.49042170921522155}}
C297{{0.9999014336912531}, {9.856630874695668E-5}}
C296{{0.9995074992920499}, {4.925007079502158E-4}}
C295{{0.789958668321664}, {0.21004133167833614}}
C294{{0.9995074992920497}, {4.92500707950216E-4}}
C293{{0.9995074992920497}, {4.92500707950216E-4}}
C292{{0.9995074992920499}, {4.925007079502158E-4}}
C291{{0.6305678359958794}, {0.3694321640041207}}
C290{{0.8611188853430176}, {0.1388811146569825}}
B =
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.201877246164372, 4.756142542461109E-8}, {9.075760979045375E-8, 1.1931972620631186}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.2018772461643732, 9.075760979045366E-8}, {4.756142542461094E-8, 1.1931972620631164}}
Processed in 3643.468 ms(update only)
Processed in 9185 ms(total)
Incremental
Totle = 18(A), 165(B), 682(C), 865(all)
Labeled = 9(A), 0(B), 0(C), 9(all)
AllLabels : [50, 130]
TrainLabels : [4, 5]
Accuracy = 0.500000(A), 0.806061(B), NaN(C), 0.795322(all)
Global
Totle = 18(A), 184(B), 759(C), 961(all)
Labeled = 9(A), 0(B), 0(C), 9(all)
AllLabels : [55, 144]
TrainLabels : [4, 5]
Accuracy = 0.500000(A), 0.809783(B), NaN(C), 0.800000(all)
confidence=0.5
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 914
Delta = 195.140129
ObjValue = 168796.211284
Iter = 2
Size = 935
Delta = 13.619860
ObjValue = 181244.763124
Iter = 3
Size = 942
Delta = 1.541296
ObjValue = 182685.875132
Iter = 4
Size = 942
Delta = 0.036874
ObjValue = 182720.610354
Iter = 5
Size = 943
Delta = 0.471325
ObjValue = 182276.621841
Iter = 6
Size = 946
Delta = 0.161284
ObjValue = 182428.712794
Iter = 7
Size = 946
Delta = 0.451784
ObjValue = 182856.100252
Iter = 8
Size = 949
Delta = 0.090592
ObjValue = 182770.399885
Iter = 9
Size = 949
Delta = 0.519796
ObjValue = 183263.686057
Iter = 10
Size = 949
Delta = 0.033138
ObjValue = 183232.238344
Iter = 11
Size = 950
Delta = 0.031613
ObjValue = 183202.237898
Iter = 12
Size = 950
Delta = 0.004921
ObjValue = 183206.912623
Iter = 13
Size = 950
Delta = 0.044441
ObjValue = 183164.693478
Iter = 14
Size = 951
Delta = 0.051566
ObjValue = 183115.705463
Iter = 15
Size = 952
Delta = 0.010239
ObjValue = 183105.967998
Iter = 16
Size = 952
Delta = 0.000380
ObjValue = 183105.606461
C577{{0.09248069220136941}, {0.9075193077986305}}
B146{{0.9904800182159689}, {0.009519981784031215}}
C112{{1.9751172970594997E-7}, {0.9999998024882703}}
B100{{0.19049552043904164}, {0.8095044795609583}}
B28{{0.2045063383730003}, {0.7954936616269996}}
C221{{0.13438642823457125}, {0.8656135717654287}}
C366{{3.7995205992690466E-4}, {0.9996200479400732}}
C369{{1.4606799284421602E-4}, {0.9998539320071557}}
C1{{0.3037102083077553}, {0.6962897916922447}}
C514{{0.4407527078983856}, {0.5592472921016143}}
C697{{5.344295468053128E-6}, {0.9999946557045319}}
C390{{0.9999999870335187}, {1.2966481356752337E-8}}
C749{{0.9999999882395529}, {1.1760447096907247E-8}}
C162{{0.8603645386975962}, {0.1396354613024037}}
B19{{0.6408374515085515}, {0.3591625484914485}}
C36{{0.1593272978263753}, {0.8406727021736248}}
C300{{0.6749183126342188}, {0.3250816873657812}}
C149{{0.06429762856754528}, {0.9357023714324547}}
B61{{0.007082915689277055}, {0.9929170843107229}}
C745{{0.28987236468673333}, {0.7101276353132666}}
C281{{7.783304587125978E-5}, {0.9999221669541287}}
C155{{0.5235754998984065}, {0.47642450010159365}}
C268{{0.22416048098100766}, {0.7758395190189923}}
C728{{0.9999999889276575}, {1.1072342454872672E-8}}
C620{{2.5826192386719853E-6}, {0.9999974173807613}}
B171{{0.9986881687466891}, {0.0013118312533108786}}
C720{{0.9999999935648953}, {6.435104691972181E-9}}
C429{{0.999999992025692}, {7.974308001647618E-9}}
C367{{0.0019075232249563421}, {0.9980924767750438}}
C574{{0.9917454988325903}, {0.008254501167409669}}
C170{{3.07172759908499E-5}, {0.9999692827240091}}
C86{{0.999935069397895}, {6.493060210499293E-5}}
B113{{2.0804069817291208E-4}, {0.9997919593018271}}
C437{{0.9204936708829804}, {0.07950632911701964}}
B10{{0.974713088283301}, {0.025286911716698897}}
C4{{0.004620488326103641}, {0.9953795116738963}}
B116{{0.1525142366375717}, {0.8474857633624283}}
B7{{6.473885685870438E-5}, {0.9999352611431412}}
C486{{0.02439597722930187}, {0.9756040227706981}}
C159{{0.048119820816334445}, {0.9518801791836655}}
B40{{0.27076359789778254}, {0.7292364021022175}}
C654{{1.0049307855780646E-7}, {0.9999998995069215}}
C638{{0.6331480305170963}, {0.36685196948290366}}
C150{{0.40844684946425286}, {0.5915531505357472}}
B38{{0.4412852112324672}, {0.5587147887675328}}
C325{{0.9237772663432369}, {0.0762227336567631}}
A16{{0.999999999}, {1.0000000000000003E-9}}
C729{{0.9999999915215637}, {8.478436304197786E-9}}
C129{{0.999999983221704}, {1.677829591884415E-8}}
C688{{0.44487761180090707}, {0.5551223881990929}}
C512{{0.05334907999619647}, {0.9466509200038035}}
C659{{0.00580628393574359}, {0.9941937160642564}}
C30{{0.9997178124635171}, {2.8218753648290507E-4}}
C747{{0.2609371419058509}, {0.7390628580941492}}
C131{{0.7770849408897632}, {0.22291505911023682}}
B70{{0.9999678726682026}, {3.212733179739261E-5}}
C146{{0.07420846726580219}, {0.9257915327341978}}
C274{{0.001053585657479968}, {0.9989464143425201}}
C307{{0.7173566680935834}, {0.28264333190641655}}
C173{{0.9999999895946088}, {1.0405391168902425E-8}}
C222{{0.005465877963271858}, {0.9945341220367282}}
C586{{0.9999999850931913}, {1.4906808681202767E-8}}
C384{{0.9999997431780386}, {2.568219613207891E-7}}
C362{{1.2119156958234047E-4}, {0.9998788084304178}}
C278{{0.014576933214884088}, {0.9854230667851159}}
C87{{0.999935069397895}, {6.493060210499292E-5}}
C525{{0.19264179102437096}, {0.807358208975629}}
B30{{0.004734340928305241}, {0.9952656590716947}}
C433{{0.34405950200855356}, {0.6559404979914465}}
C141{{0.44032446220413857}, {0.5596755377958613}}
C75{{0.9471916765885237}, {0.052808323411476336}}
C365{{0.47446302486082187}, {0.5255369751391782}}
C25{{0.03035539239200773}, {0.9696446076079923}}
B112{{0.03358857759085753}, {0.9664114224091425}}
B64{{0.06251977050643238}, {0.9374802294935676}}
C538{{0.5734203977260233}, {0.4265796022739768}}
C607{{0.9999998967905017}, {1.032094983106717E-7}}
C132{{0.9294892716067211}, {0.07051072839327888}}
C105{{0.022095889963240543}, {0.9779041100367595}}
B21{{0.9999877110751635}, {1.2288924836590553E-5}}
C265{{0.10467484096147082}, {0.8953251590385292}}
C436{{0.3440595020085536}, {0.6559404979914464}}
C304{{0.9999999877723915}, {1.222760849413971E-8}}
C469{{0.9999999870102626}, {1.2989737355667184E-8}}
C258{{0.9871409732426698}, {0.01285902675733023}}
C37{{0.46421234224103486}, {0.5357876577589652}}
C609{{1.0784186701199441E-4}, {0.999892158132988}}
C343{{1.7316676348121943E-8}, {0.9999999826833237}}
C89{{0.3393392012949413}, {0.6606607987050588}}
C556{{0.999999988020428}, {1.197957200747273E-8}}
C684{{9.82127502897601E-9}, {0.999999990178725}}
C536{{0.9992021060563788}, {7.978939436211851E-4}}
C134{{0.8992646955858282}, {0.10073530441417172}}
C210{{1.6210849421348443E-8}, {0.9999999837891506}}
C374{{0.3892753544118232}, {0.6107246455881767}}
B80{{0.9999953488996302}, {4.651100369916036E-6}}
C200{{0.6326986569621244}, {0.3673013430378756}}
C635{{0.6331480305170963}, {0.36685196948290366}}
C49{{0.7385632824416402}, {0.2614367175583598}}
C612{{0.018450603845423928}, {0.981549396154576}}
C276{{0.014576933214884074}, {0.9854230667851159}}
C39{{0.28141282210885715}, {0.7185871778911428}}
C552{{0.9999999849271104}, {1.507288956608727E-8}}
B5{{0.15840582754972188}, {0.8415941724502781}}
C459{{0.9993830662087303}, {6.169337912696713E-4}}
B174{{0.9994351480612138}, {5.648519387862714E-4}}
C361{{7.962564399033596E-7}, {0.9999992037435601}}
C381{{0.9999843773687481}, {1.5622631251799378E-5}}
B89{{0.9999334126176579}, {6.658738234207874E-5}}
C466{{0.9999999655418994}, {3.4458100639254576E-8}}
B31{{0.2662295713767613}, {0.7337704286232386}}
C387{{0.9999999883052834}, {1.169471664188451E-8}}
C419{{2.3219007451357123E-6}, {0.9999976780992549}}
C194{{0.7260580077742549}, {0.2739419922257451}}
B162{{3.719326536747073E-4}, {0.9996280673463254}}
C0{{0.9428368802634328}, {0.057163119736567194}}
C537{{0.5316167727080672}, {0.4683832272919329}}
B35{{0.5733172990935421}, {0.42668270090645793}}
C580{{0.5068478714763474}, {0.4931521285236527}}
C660{{0.005806283935743589}, {0.9941937160642564}}
B63{{0.978556528234441}, {0.021443471765559156}}
B60{{0.06495044028234455}, {0.9350495597176555}}
C535{{0.9999995590481577}, {4.4095184226147023E-7}}
B161{{0.17640324372680022}, {0.8235967562731997}}
B79{{0.20350063953075298}, {0.7964993604692471}}
C161{{0.6935367723562023}, {0.3064632276437978}}
C234{{0.0018905976446348383}, {0.9981094023553652}}
C489{{0.9999999883046123}, {1.1695387700844913E-8}}
C282{{7.783304587125982E-5}, {0.9999221669541288}}
C165{{0.0011725233682061016}, {0.9988274766317938}}
C501{{0.9830996296702081}, {0.016900370329791834}}
C438{{0.0712778036698481}, {0.9287221963301519}}
C19{{0.356288017632496}, {0.643711982367504}}
C283{{2.5611481366811865E-5}, {0.9999743885186332}}
C360{{7.962564399033597E-7}, {0.9999992037435601}}
C289{{0.9621636063609613}, {0.0378363936390387}}
C446{{0.9999999915291333}, {8.470866678568904E-9}}
C756{{0.22485406724694013}, {0.77514593275306}}
C699{{0.7632178533754157}, {0.2367821466245843}}
B110{{1.2164830701557184E-4}, {0.9998783516929844}}
C42{{0.8672564990842915}, {0.13274350091570855}}
C605{{0.9999998967905017}, {1.0320949831067164E-7}}
B156{{0.14141385858535166}, {0.8585861414146483}}
B119{{0.529212126433942}, {0.47078787356605806}}
C44{{0.2389978695742055}, {0.7610021304257945}}
C57{{0.29588613823375537}, {0.7041138617662446}}
C179{{1.3897991658154563E-8}, {0.9999999861020084}}
C532{{1.2106332886328356E-5}, {0.9999878936671137}}
B152{{0.026630632333381785}, {0.9733693676666182}}
C130{{0.862562768034232}, {0.13743723196576793}}
C288{{0.9621636063609613}, {0.0378363936390387}}
C52{{0.012111508258699442}, {0.9878884917413006}}
C704{{0.009654493921275261}, {0.9903455060787247}}
C441{{0.0050151252687785}, {0.9949848747312214}}
C363{{1.8433727647248279E-4}, {0.9998156627235276}}
C219{{0.9663208460993958}, {0.03367915390060411}}
C342{{1.623937961030349E-8}, {0.9999999837606204}}
A8{{0.999999999}, {1.0000000000000003E-9}}
B141{{0.0052454287432897794}, {0.9947545712567103}}
C678{{8.468399605683642E-9}, {0.9999999915316004}}
C750{{0.07025101473531245}, {0.9297489852646876}}
C746{{0.2898723646867334}, {0.7101276353132667}}
C454{{0.9999996086658215}, {3.913341784226439E-7}}
A3{{0.5}, {0.5}}
C629{{6.983197294653353E-8}, {0.9999999301680269}}
C685{{1.0816938256439038E-6}, {0.9999989183061744}}
C561{{6.628937071881208E-4}, {0.9993371062928119}}
C224{{0.11890733754362662}, {0.8810926624563735}}
C74{{0.28710877587865036}, {0.7128912241213496}}
C562{{2.958740463232041E-4}, {0.9997041259536769}}
C319{{0.995774513033638}, {0.004225486966361998}}
B145{{0.8320161932867741}, {0.16798380671322588}}
C709{{1.5706553558979825E-8}, {0.9999999842934465}}
C45{{0.7134746857573769}, {0.286525314242623}}
C737{{0.9999999737960845}, {2.62039155303986E-8}}
C496{{0.9999999873502258}, {1.2649774275689134E-8}}
C693{{1.3762844128384384E-5}, {0.9999862371558715}}
C614{{0.08674960764594644}, {0.9132503923540536}}
C482{{7.3109673008260845E-6}, {0.9999926890326991}}
B184{{0.34663953763200916}, {0.6533604623679908}}
B82{{0.9999998688339399}, {1.3116606009802194E-7}}
C223{{0.5332526691481817}, {0.46674733085181835}}
C238{{0.0018905976446348396}, {0.9981094023553652}}
C266{{0.10467484096147084}, {0.8953251590385292}}
C356{{2.0517017919193124E-5}, {0.9999794829820807}}
C460{{0.9947782085074596}, {0.005221791492540468}}
B175{{0.9999999381928226}, {6.180717738860117E-8}}
C286{{8.868100251026935E-5}, {0.9999113189974898}}
C115{{1.9751172970595008E-7}, {0.9999998024882704}}
B48{{0.8072539037768541}, {0.19274609622314595}}
B143{{0.14980615965122604}, {0.850193840348774}}
C227{{2.1854394176901637E-5}, {0.9999781456058232}}
C403{{0.03960700674557676}, {0.9603929932544232}}
C439{{0.07127780366984811}, {0.928722196330152}}
C160{{0.8944553331600141}, {0.10554466683998578}}
C237{{0.0025339831474171927}, {0.9974660168525827}}
C683{{8.94309261464188E-9}, {0.9999999910569074}}
C174{{0.9999999942909138}, {5.709086175268624E-9}}
C43{{0.39654684983646266}, {0.6034531501635373}}
C473{{0.999999983437414}, {1.6562585969293594E-8}}
C453{{0.9999999915291333}, {8.470866678568904E-9}}
C259{{0.1046748409614709}, {0.895325159038529}}
C56{{0.9942110511287997}, {0.005788948871200291}}
B1{{0.11395269252654118}, {0.8860473074734588}}
C579{{0.013596675400302372}, {0.9864033245996976}}
C435{{0.3440595020085535}, {0.6559404979914465}}
C97{{2.4017949736185655E-5}, {0.9999759820502638}}
C450{{0.9999999886451147}, {1.135488525998014E-8}}
C617{{2.0563612316031302E-6}, {0.9999979436387684}}
C136{{0.9168697004608818}, {0.08313029953911807}}
C216{{1.5170335599960286E-8}, {0.9999999848296645}}
C596{{1.3620077597772782E-8}, {0.9999999863799224}}
B148{{0.41615181507042853}, {0.5838481849295715}}
C588{{0.24348975277883533}, {0.7565102472211647}}
C192{{0.9967219345438707}, {0.0032780654561293554}}
C727{{1.4136746019526493E-8}, {0.999999985863254}}
C426{{0.15658579546402324}, {0.8434142045359767}}
C336{{1.48591216345351E-8}, {0.9999999851408784}}
C18{{0.3037541737798152}, {0.6962458262201849}}
C382{{0.9999999922387791}, {7.761220838502323E-9}}
C233{{0.13131156857425827}, {0.8686884314257417}}
C491{{0.9999999867833844}, {1.3216615569345792E-8}}
C157{{0.6935367723562021}, {0.30646322764379796}}
C263{{0.8113916740108733}, {0.1886083259891267}}
B85{{0.9998816318553908}, {1.1836814460917433E-4}}
C326{{0.9237772663432369}, {0.07622273365676308}}
C240{{0.713532794715738}, {0.2864672052842619}}
C235{{0.06944021840338217}, {0.9305597815966178}}
C606{{0.9999998967905017}, {1.0320949831067171E-7}}
C88{{0.3024221984936032}, {0.6975778015063968}}
C28{{0.14938969351044937}, {0.8506103064895506}}
C641{{3.4323398769728054E-4}, {0.9996567660123027}}
C442{{0.07772186443217642}, {0.9222781355678236}}
C752{{0.05561163055834901}, {0.9443883694416509}}
C708{{1.650360877412225E-8}, {0.9999999834963912}}
C305{{0.8378524834075329}, {0.16214751659246715}}
C615{{0.018450603845423918}, {0.981549396154576}}
B181{{0.18327352001668654}, {0.8167264799833135}}
B155{{0.0505083848447706}, {0.9494916151552294}}
C261{{0.10467484096147084}, {0.8953251590385292}}
B120{{0.9995418645490503}, {4.58135450949744E-4}}
C646{{1.3257205268292923E-5}, {0.9999867427947317}}
C47{{0.6013307158880765}, {0.3986692841119236}}
C350{{0.029515432021529137}, {0.9704845679784709}}
C364{{1.2119156958234043E-4}, {0.9998788084304175}}
C682{{9.823503340203912E-9}, {0.9999999901764967}}
C340{{1.3050436630298289E-8}, {0.9999999869495634}}
C100{{0.0011728468903921992}, {0.9988271531096078}}
C504{{0.785583287631659}, {0.214416712368341}}
C175{{0.9999999950678431}, {4.932156921947695E-9}}
C329{{0.36652632686027203}, {0.633473673139728}}
C631{{3.600235281342366E-7}, {0.9999996399764718}}
C452{{0.9999999899094522}, {1.0090547794390852E-8}}
B103{{0.8728043708372774}, {0.12719562916272265}}
C508{{0.01030372515408265}, {0.9896962748459173}}
C410{{0.7390043936691693}, {0.26099560633083085}}
C455{{0.988743688617611}, {0.011256311382389061}}
C743{{0.2898723646867334}, {0.7101276353132666}}
C205{{0.7763503059713649}, {0.22364969402863516}}
C5{{0.17323295130314784}, {0.8267670486968521}}
B74{{0.27803177514819427}, {0.7219682248518057}}
C716{{0.9999999927467986}, {7.2532013902448756E-9}}
C257{{0.016198883131925922}, {0.9838011168680741}}
B29{{0.6260262960142572}, {0.3739737039857428}}
B109{{0.9999999923589338}, {7.6410662402309E-9}}
C517{{0.5810159536977271}, {0.4189840463022728}}
C308{{0.9999999843497328}, {1.5650267251411426E-8}}
C421{{0.009769846345787167}, {0.9902301536542129}}
C434{{0.34405950200855345}, {0.6559404979914465}}
C698{{5.3442954680531326E-6}, {0.9999946557045318}}
C644{{1.6755801587550035E-4}, {0.9998324419841246}}
C208{{0.4818964941793651}, {0.5181035058206349}}
B138{{0.6389695782974167}, {0.3610304217025832}}
C143{{0.020483099417065206}, {0.9795169005829348}}
C406{{0.2334654450625959}, {0.7665345549374042}}
C72{{0.38543300648437956}, {0.6145669935156205}}
C246{{0.7362154629193656}, {0.2637845370806344}}
C643{{1.6755801587550046E-4}, {0.9998324419841246}}
C23{{0.002222472386675064}, {0.9977775276133249}}
C628{{4.1194131157878064E-8}, {0.9999999588058689}}
C449{{0.9999999848354882}, {1.51645117841287E-8}}
B46{{0.975836271675459}, {0.024163728324540903}}
A18{{1.0000000000000003E-9}, {0.999999999}}
C164{{0.0011725233682061016}, {0.9988274766317938}}
C137{{0.8214921086669835}, {0.17850789133301653}}
C207{{0.30930240243979923}, {0.6906975975602008}}
C681{{9.068986065096241E-9}, {0.999999990931014}}
B58{{0.06491454400228763}, {0.9350854559977124}}
C78{{0.6008396756285123}, {0.3991603243714878}}
C186{{1.4809328532887559E-8}, {0.9999999851906715}}
B118{{0.1177482358666476}, {0.8822517641333525}}
C560{{0.16297575521540855}, {0.8370242447845916}}
C666{{0.9999985470829268}, {1.4529170732947828E-6}}
C107{{1.2473218641843787E-7}, {0.9999998752678135}}
C692{{1.3762844128384384E-5}, {0.9999862371558715}}
C510{{0.01030372515408265}, {0.9896962748459173}}
C241{{0.0018905976446348394}, {0.9981094023553653}}
C412{{0.756018481205231}, {0.2439815187947691}}
C427{{0.05841889869992803}, {0.941581101300072}}
C378{{0.14056804070616088}, {0.8594319592938391}}
C243{{0.5700515834267628}, {0.4299484165732372}}
B26{{0.7848813036700995}, {0.21511869632990058}}
C530{{0.1502373067366961}, {0.8497626932633039}}
C41{{0.8211554267251411}, {0.17884457327485898}}
C293{{0.8577989340200904}, {0.14220106597990953}}
C417{{0.5970970430543644}, {0.40290295694563566}}
C484{{7.310967300826076E-6}, {0.9999926890326991}}
C82{{0.9999350693978951}, {6.493060210499296E-5}}
C559{{0.16297575521540855}, {0.8370242447845914}}
C250{{0.5317693706675766}, {0.4682306293324233}}
C404{{0.039607006745576746}, {0.9603929932544232}}
C499{{3.3836050511490527E-6}, {0.9999966163949487}}
C478{{2.2379731474562312E-4}, {0.9997762026852544}}
C474{{0.9999999907624749}, {9.237525056059998E-9}}
C303{{0.9999999891858317}, {1.081416838215157E-8}}
B3{{0.505209918321889}, {0.4947900816781109}}
C597{{1.4406552725284538E-8}, {0.9999999855934473}}
C291{{0.5740013040220424}, {0.42599869597795764}}
C156{{0.6419506700715534}, {0.35804932992844657}}
B78{{0.21333529171239315}, {0.7866647082876068}}
C444{{0.9887436886176109}, {0.011256311382389075}}
C21{{0.524688545323636}, {0.47531145467636404}}
C735{{0.999999982851508}, {1.714849196871518E-8}}
C710{{1.8906268261642624E-8}, {0.9999999810937318}}
C116{{2.6692612279772386E-7}, {0.9999997330738771}}
C297{{0.9837727755787606}, {0.016227224421239243}}
C656{{1.0049307855780647E-7}, {0.9999998995069215}}
B114{{1.8272984692495298E-4}, {0.9998172701530751}}
C740{{0.9999999872340142}, {1.2765985854423143E-8}}
C46{{0.01211150825869944}, {0.9878884917413006}}
C66{{1.0463771003397049E-8}, {0.999999989536229}}
C565{{1.2016373275844754E-8}, {0.9999999879836268}}
C180{{1.4674647691812789E-8}, {0.9999999853253523}}
C311{{0.9999999843619279}, {1.5638072114800153E-8}}
C231{{0.027181010092227415}, {0.9728189899077726}}
C546{{6.681710298472128E-9}, {0.9999999933182897}}
B56{{0.10093948128531152}, {0.8990605187146885}}
C520{{0.006488772080871868}, {0.9935112279191282}}
C702{{0.17154750770313532}, {0.8284524922968648}}
B69{{0.24147892058224663}, {0.7585210794177535}}
C318{{0.8544221873405211}, {0.14557781265947892}}
C657{{1.0049307855780642E-7}, {0.9999998995069215}}
C108{{0.22256710946940994}, {0.7774328905305901}}
C31{{0.15397842902566738}, {0.8460215709743326}}
C383{{0.2410640683522963}, {0.7589359316477037}}
B59{{0.01646982007088586}, {0.9835301799291142}}
B25{{0.0014266284536594463}, {0.9985733715463406}}
C104{{0.07683281550401562}, {0.9231671844959843}}
C515{{0.627604609889705}, {0.37239539011029504}}
B125{{3.3853077453322036E-4}, {0.9996614692254667}}
C202{{0.5739057708927433}, {0.42609422910725664}}
B72{{0.9766447204419243}, {0.02335527955807564}}
C587{{0.9999999824888035}, {1.7511196523051716E-8}}
C348{{2.417535576524033E-5}, {0.9999758246442347}}
C718{{0.9999999919940016}, {8.005998389799606E-9}}
C280{{0.6434954376923959}, {0.35650456230760413}}
C337{{1.4399181038138936E-8}, {0.9999999856008189}}
C189{{0.3431738357712989}, {0.6568261642287012}}
C573{{6.216070309688133E-4}, {0.9993783929690311}}
C294{{0.8577989340200904}, {0.14220106597990956}}
C464{{0.9999991024122081}, {8.975877918370527E-7}}
C719{{0.999999991766038}, {8.233961988340901E-9}}
C479{{0.9998413312622538}, {1.5866873774613547E-4}}
C70{{1.3556967962190559E-8}, {0.999999986443032}}
B169{{0.0010224656754407222}, {0.9989775343245593}}
B173{{0.999999990080895}, {9.919105011220511E-9}}
B76{{0.4065558111439102}, {0.5934441888560897}}
C121{{0.05355628287425552}, {0.9464437171257445}}
C185{{8.4210683048252E-5}, {0.9999157893169518}}
C467{{0.9999991024122082}, {8.975877918370531E-7}}
C183{{1.788645115258647E-8}, {0.9999999821135489}}
C458{{0.99999995844363}, {4.1556369902379476E-8}}
C373{{2.882811097586465E-8}, {0.999999971171889}}
C425{{0.15658579546402315}, {0.8434142045359768}}
A10{{0.5}, {0.5}}
C555{{0.999999988020428}, {1.197957200747273E-8}}
C649{{1.5939162749256364E-8}, {0.9999999840608372}}
C48{{0.1297195672779955}, {0.8702804327220045}}
